FILENAME|OBS_ID|PROGRAM|OBS_NUM|VISIT|VISIT_ID|VISITGRP|VISITYPE|SEQ_ID|ACT_ID|EXPOSURE|EXP_TYPE|NEXPOSUR|EXPCOUNT|INSTRUME|DETECTOR|CHANNEL|TARGETID|TARGPROP|TARGNAME|TARGTYPE|TEMPLATE|PNTGTYPE|PNTG_SEQ|TARGORDN|EXPSPCIN|DITHPTIN|MOSTILNO|MODULE|FILTER|PUPIL|DITHERID|PATTTYPE|PATTSTRT|NUMDTHPT|PATTSIZE|SUBPXPTS|PATT_NUM|SUBPIXEL|APERNAME|SDP_VER|SUBARRAY|GRATING|FXD_SLIT|BAND|GWA_XTIL|GWA_YTIL|ASN_CANDIDATE|EXPOSERR|IS_PSF|IS_IMPRT|BKGDTARG|TSOVISIT|MSASTATE|MSAMETFL|OPMODE|LAMP|SPEC_NUM|SPAT_NUM|DMS_NOTE|EXSEGTOT|NINTS|NGROUPS
jw01328034001_07101_00001_mirifulong_uncal.fits|V01328034001P0000000007101|1328|34|1|01328034001|7|PRIME_TARGETED_FIXED|1|01|1|MIR_MRS|12|10|MIRI|MIRIFULONG|34|31|IIZW96-BK|IIZw96|FIXED|MIRI Medium Resolution Spectroscopy|SCIENCE|9|1|3|1|1|NULL|NULL|NULL|1|4-POINT|NULL|4|NULL|NULL|1|NULL|MIRIFU_CHANNEL1A|2025_2|FULL|NULL|NULL|SHORT|NULL|NULL|[('o034', 'OBSERVATION'), ('c1008', 'BACKGROUND')]|NULL|NULL|NULL|T|F|NULL|NULL|NULL|OFF|NULL|NULL|NULL|NULL|1|80
jw01328034001_07101_00001_mirifushort_uncal.fits|V01328034001P0000000007101|1328|34|1|01328034001|7|PRIME_TARGETED_FIXED|1|01|1|MIR_MRS|12|10|MIRI|MIRIFUSHORT|12|31|IIZW96-BK|IIZw96|FIXED|MIRI Medium Resolution Spectroscopy|SCIENCE|9|1|3|1|1|NULL|NULL|NULL|1|4-POINT|NULL|4|NULL|NULL|1|NULL|MIRIFU_CHANNEL1A|2025_2|FULL|NULL|NULL|SHORT|NULL|NULL|[('o034', 'OBSERVATION'), ('c1008', 'BACKGROUND')]|NULL|NULL|NULL|T|F|NULL|NULL|NULL|OFF|NULL|NULL|NULL|NULL|1|80
jw01328034001_07101_00001_mirimage_uncal.fits|V01328034001P0000000007101|1328|34|1|01328034001|7|PRIME_TARGETED_FIXED|1|01|1|MIR_IMAGE|12|10|MIRI|MIRIMAGE|NULL|31|IIZW96-BK|IIZw96|FIXED|MIRI Medium Resolution Spectroscopy|SCIENCE|9|1|3|1|1|NULL|F560W|NULL|1|4-POINT|NULL|4|NULL|NULL|1|NULL|MIRIM_FULL|2025_2|FULL|NULL|NULL|NULL|NULL|NULL|[('o034', 'OBSERVATION'), ('c1008', 'BACKGROUND')]|NULL|NULL|NULL|T|F|NULL|NULL|NULL|OFF|NULL|NULL|NULL|NULL|10|7
jw01328034001_07101_00002_mirifulong_uncal.fits|V01328034001P0000000007101|1328|34|1|01328034001|7|PRIME_TARGETED_FIXED|1|01|2|MIR_MRS|12|10|MIRI|MIRIFULONG|34|31|IIZW96-BK|IIZw96|FIXED|MIRI Medium Resolution Spectroscopy|SCIENCE|10|1|3|2|1|NULL|NULL|NULL|1|4-POINT|NULL|4|NULL|NULL|2|NULL|MIRIFU_CHANNEL1A|2025_2|FULL|NULL|NULL|SHORT|NULL|NULL|[('o034', 'OBSERVATION'), ('c1008', 'BACKGROUND')]|NULL|NULL|NULL|T|F|NULL|NULL|NULL|OFF|NULL|NULL|NULL|NULL|1|80
jw01328034001_07101_00002_mirifushort_uncal.fits|V01328034001P0000000007101|1328|34|1|01328034001|7|PRIME_TARGETED_FIXED|1|01|2|MIR_MRS|12|10|MIRI|MIRIFUSHORT|12|31|IIZW96-BK|IIZw96|FIXED|MIRI Medium Resolution Spectroscopy|SCIENCE|10|1|3|2|1|NULL|NULL|NULL|1|4-POINT|NULL|4|NULL|NULL|2|NULL|MIRIFU_CHANNEL1A|2025_2|FULL|NULL|NULL|SHORT|NULL|NULL|[('o034', 'OBSERVATION'), ('c1008', 'BACKGROUND')]|NULL|NULL|NULL|T|F|NULL|NULL|NULL|OFF|NULL|NULL|NULL|NULL|1|80
jw01328034001_07101_00002_mirimage_uncal.fits|V01328034001P0000000007101|1328|34|1|01328034001|7|PRIME_TARGETED_FIXED|1|01|2|MIR_IMAGE|12|10|MIRI|MIRIMAGE|NULL|31|IIZW96-BK|IIZw96|FIXED|MIRI Medium Resolution Spectroscopy|SCIENCE|10|1|3|2|1|NULL|F560W|NULL|1|4-POINT|NULL|4|NULL|NULL|2|NULL|MIRIM_FULL|2025_2|FULL|NULL|NULL|NULL|NULL|NULL|[('o034', 'OBSERVATION'), ('c1008', 'BACKGROUND')]|NULL|NULL|NULL|T|F|NULL|NULL|NULL|OFF|NULL|NULL|NULL|NULL|10|7
jw01328034001_07101_00003_mirifulong_uncal.fits|V01328034001P0000000007101|1328|34|1|01328034001|7|PRIME_TARGETED_FIXED|1|01|3|MIR_MRS|12|10|MIRI|MIRIFULONG|34|31|IIZW96-BK|IIZw96|FIXED|MIRI Medium Resolution Spectroscopy|SCIENCE|11|1|3|3|1|NULL|NULL|NULL|1|4-POINT|NULL|4|NULL|NULL|3|NULL|MIRIFU_CHANNEL1A|2025_2|FULL|NULL|NULL|SHORT|NULL|NULL|[('o034', 'OBSERVATION'), ('c1008', 'BACKGROUND')]|NULL|NULL|NULL|T|F|NULL|NULL|NULL|OFF|NULL|NULL|NULL|NULL|1|80
jw01328034001_07101_00003_mirifushort_uncal.fits|V01328034001P0000000007101|1328|34|1|01328034001|7|PRIME_TARGETED_FIXED|1|01|3|MIR_MRS|12|10|MIRI|MIRIFUSHORT|12|31|IIZW96-BK|IIZw96|FIXED|MIRI Medium Resolution Spectroscopy|SCIENCE|11|1|3|3|1|NULL|NULL|NULL|1|4-POINT|NULL|4|NULL|NULL|3|NULL|MIRIFU_CHANNEL1A|2025_2|FULL|NULL|NULL|SHORT|NULL|NULL|[('o034', 'OBSERVATION'), ('c1008', 'BACKGROUND')]|NULL|NULL|NULL|T|F|NULL|NULL|NULL|OFF|NULL|NULL|NULL|NULL|1|80
jw01328034001_07101_00003_mirimage_uncal.fits|V01328034001P0000000007101|1328|34|1|01328034001|7|PRIME_TARGETED_FIXED|1|01|3|MIR_IMAGE|12|10|MIRI|MIRIMAGE|NULL|31|IIZW96-BK|IIZw96|FIXED|MIRI Medium Resolution Spectroscopy|SCIENCE|11|1|3|3|1|NULL|F560W|NULL|1|4-POINT|NULL|4|NULL|NULL|3|NULL|MIRIM_FULL|2025_2|FULL|NULL|NULL|NULL|NULL|NULL|[('o034', 'OBSERVATION'), ('c1008', 'BACKGROUND')]|NULL|NULL|NULL|T|F|NULL|NULL|NULL|OFF|NULL|NULL|NULL|NULL|10|7
jw01328034001_07101_00004_mirifulong_uncal.fits|V01328034001P0000000007101|1328|34|1|01328034001|7|PRIME_TARGETED_FIXED|1|01|4|MIR_MRS|12|10|MIRI|MIRIFULONG|34|31|IIZW96-BK|IIZw96|FIXED|MIRI Medium Resolution Spectroscopy|SCIENCE|12|1|3|4|1|NULL|NULL|NULL|1|4-POINT|NULL|4|NULL|NULL|4|NULL|MIRIFU_CHANNEL1A|2025_2|FULL|NULL|NULL|SHORT|NULL|NULL|[('o034', 'OBSERVATION'), ('c1008', 'BACKGROUND')]|NULL|NULL|NULL|T|F|NULL|NULL|NULL|OFF|NULL|NULL|NULL|NULL|1|80
jw01328034001_07101_00004_mirifushort_uncal.fits|V01328034001P0000000007101|1328|34|1|01328034001|7|PRIME_TARGETED_FIXED|1|01|4|MIR_MRS|12|10|MIRI|MIRIFUSHORT|12|31|IIZW96-BK|IIZw96|FIXED|MIRI Medium Resolution Spectroscopy|SCIENCE|12|1|3|4|1|NULL|NULL|NULL|1|4-POINT|NULL|4|NULL|NULL|4|NULL|MIRIFU_CHANNEL1A|2025_2|FULL|NULL|NULL|SHORT|NULL|NULL|[('o034', 'OBSERVATION'), ('c1008', 'BACKGROUND')]|NULL|NULL|NULL|T|F|NULL|NULL|NULL|OFF|NULL|NULL|NULL|NULL|1|80
jw01328034001_07101_00004_mirimage_uncal.fits|V01328034001P0000000007101|1328|34|1|01328034001|7|PRIME_TARGETED_FIXED|1|01|4|MIR_IMAGE|12|10|MIRI|MIRIMAGE|NULL|31|IIZW96-BK|IIZw96|FIXED|MIRI Medium Resolution Spectroscopy|SCIENCE|12|1|3|4|1|NULL|F560W|NULL|1|4-POINT|NULL|4|NULL|NULL|4|NULL|MIRIM_FULL|2025_2|FULL|NULL|NULL|NULL|NULL|NULL|[('o034', 'OBSERVATION'), ('c1008', 'BACKGROUND')]|NULL|NULL|NULL|T|F|NULL|NULL|NULL|OFF|NULL|NULL|NULL|NULL|10|7
jw01328035001_03101_00001_mirimage_uncal.fits|V01328035001P0000000003101|1328|35|1|01328035001|3|PRIME_TARGETED_FIXED|1|01|1|MIR_IMAGE|9|1|MIRI|MIRIMAGE|NULL|29|IIZW96|IIZw96|FIXED|MIRI Imaging|SCIENCE|1|1|1|1|1|NULL|F560W|NULL|1|CYCLING|1|3|DEFAULT|NULL|1|NULL|MIRIM_FULL|2025_2|FULL|NULL|NULL|NULL|NULL|NULL|[('o035', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|OFF|NULL|NULL|NULL|NULL|15|7
jw01328035001_03101_00002_mirimage_uncal.fits|V01328035001P0000000003101|1328|35|1|01328035001|3|PRIME_TARGETED_FIXED|1|01|2|MIR_IMAGE|9|1|MIRI|MIRIMAGE|NULL|29|IIZW96|IIZw96|FIXED|MIRI Imaging|SCIENCE|2|1|1|2|1|NULL|F560W|NULL|1|CYCLING|1|3|DEFAULT|NULL|2|NULL|MIRIM_FULL|2025_2|FULL|NULL|NULL|NULL|NULL|NULL|[('o035', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|OFF|NULL|NULL|NULL|NULL|15|7
jw01328035001_03101_00003_mirimage_uncal.fits|V01328035001P0000000003101|1328|35|1|01328035001|3|PRIME_TARGETED_FIXED|1|01|3|MIR_IMAGE|9|1|MIRI|MIRIMAGE|NULL|29|IIZW96|IIZw96|FIXED|MIRI Imaging|SCIENCE|3|1|1|3|1|NULL|F560W|NULL|1|CYCLING|1|3|DEFAULT|NULL|3|NULL|MIRIM_FULL|2025_2|FULL|NULL|NULL|NULL|NULL|NULL|[('o035', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|OFF|NULL|NULL|NULL|NULL|15|7
jw01328035001_03103_00001_mirimage_uncal.fits|V01328035001P0000000003103|1328|35|1|01328035001|3|PRIME_TARGETED_FIXED|1|03|1|MIR_IMAGE|9|4|MIRI|MIRIMAGE|NULL|29|IIZW96|IIZw96|FIXED|MIRI Imaging|SCIENCE|4|1|2|1|1|NULL|F770W|NULL|1|CYCLING|1|3|DEFAULT|NULL|1|NULL|MIRIM_FULL|2025_2|FULL|NULL|NULL|NULL|NULL|NULL|[('o035', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|OFF|NULL|NULL|NULL|NULL|6|8
jw01328035001_03103_00002_mirimage_uncal.fits|V01328035001P0000000003103|1328|35|1|01328035001|3|PRIME_TARGETED_FIXED|1|03|2|MIR_IMAGE|9|4|MIRI|MIRIMAGE|NULL|29|IIZW96|IIZw96|FIXED|MIRI Imaging|SCIENCE|5|1|2|2|1|NULL|F770W|NULL|1|CYCLING|1|3|DEFAULT|NULL|2|NULL|MIRIM_FULL|2025_2|FULL|NULL|NULL|NULL|NULL|NULL|[('o035', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|OFF|NULL|NULL|NULL|NULL|6|8
jw01328035001_03103_00003_mirimage_uncal.fits|V01328035001P0000000003103|1328|35|1|01328035001|3|PRIME_TARGETED_FIXED|1|03|3|MIR_IMAGE|9|4|MIRI|MIRIMAGE|NULL|29|IIZW96|IIZw96|FIXED|MIRI Imaging|SCIENCE|6|1|2|3|1|NULL|F770W|NULL|1|CYCLING|1|3|DEFAULT|NULL|3|NULL|MIRIM_FULL|2025_2|FULL|NULL|NULL|NULL|NULL|NULL|[('o035', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|OFF|NULL|NULL|NULL|NULL|6|8
